Label,Probability
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
1,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
0,1.0
1,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,1.0
0,1.0
1,1.0
1,1.0
0,1.0
0,1.0
0,1.0
1,1.0
0,0.8888888888888888
1,0.8888888888888888
1,0.875
0,0.875
0,0.875
0,0.875
1,0.875
0,0.8571428571428571
1,0.8571428571428571
0,0.8571428571428571
1,0.8333333333333334
1,0.8333333333333334
1,0.8333333333333334
0,0.8333333333333334
0,0.8333333333333334
1,0.8333333333333334
0,0.8333333333333334
0,0.8333333333333334
0,0.8333333333333334
1,0.8333333333333334
1,0.8333333333333334
0,0.8333333333333334
1,0.8333333333333334
1,0.8333333333333334
1,0.8333333333333334
0,0.8
0,0.8
0,0.8
0,0.8
0,0.8
0,0.8
1,0.8
0,0.8
0,0.8
0,0.8
0,0.8
0,0.8
0,0.8
0,0.8
0,0.8
1,0.8
0,0.8
0,0.8
1,0.8
1,0.8
1,0.8
0,0.8
1,0.7777777777777778
1,0.7647058823529411
1,0.7647058823529411
1,0.7647058823529411
1,0.7647058823529411
1,0.7647058823529411
1,0.7647058823529411
1,0.7647058823529411
0,0.7647058823529411
1,0.7647058823529411
0,0.7647058823529411
1,0.7647058823529411
1,0.7647058823529411
0,0.75
0,0.75
0,0.75
1,0.75
0,0.75
0,0.75
0,0.75
0,0.75
0,0.75
0,0.75
1,0.75
1,0.75
0,0.75
0,0.75
0,0.75
0,0.75
1,0.75
1,0.75
0,0.75
0,0.75
0,0.75
0,0.75
0,0.75
0,0.75
1,0.7142857142857143
1,0.7142857142857143
0,0.7142857142857143
0,0.7142857142857143
0,0.7142857142857143
1,0.7142857142857143
0,0.7142857142857143
1,0.7142857142857143
0,0.7142857142857143
0,0.7142857142857143
1,0.7142857142857143
0,0.7142857142857143
0,0.7142857142857143
1,0.7058823529411765
1,0.7058823529411765
0,0.7058823529411765
0,0.7058823529411765
0,0.7058823529411765
0,0.7058823529411765
0,0.7058823529411765
1,0.7058823529411765
1,0.7058823529411765
1,0.7058823529411765
0,0.7058823529411765
0,0.7058823529411765
0,0.7058823529411765
1,0.7058823529411765
0,0.7058823529411765
0,0.7058823529411765
0,0.7058823529411765
1,0.7058823529411765
1,0.7058823529411765
0,0.7058823529411765
0,0.7058823529411765
0,0.7
0,0.6896551724137931
1,0.6896551724137931
0,0.6896551724137931
0,0.6896551724137931
1,0.6896551724137931
0,0.6896551724137931
0,0.6666666666666666
0,0.6666666666666666
1,0.6666666666666666
1,0.6666666666666666
0,0.6666666666666666
1,0.6666666666666666
1,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
1,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
1,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
1,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
1,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
1,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
1,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
1,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
1,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
1,0.6666666666666666
0,0.6666666666666666
1,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6666666666666666
0,0.6363636363636364
0,0.6363636363636364
0,0.6363636363636364
0,0.6363636363636364
1,0.6363636363636364
0,0.625
0,0.625
0,0.625
0,0.625
0,0.625
0,0.625
0,0.625
0,0.625
0,0.625
0,0.625
0,0.625
1,0.625
0,0.625
0,0.625
0,0.625
0,0.625
0,0.625
0,0.625
0,0.625
0,0.625
1,0.625
0,0.625
0,0.6
0,0.6
0,0.6
0,0.6
1,0.6
0,0.6
0,0.6
0,0.6
0,0.6
0,0.6
0,0.6
0,0.6
1,0.6
0,0.6
0,0.6
0,0.6
0,0.6
0,0.6
0,0.6
0,0.6
0,0.6
0,0.6
0,0.6
0,0.6
0,0.6
0,0.6
0,0.6
0,0.6
1,0.6
0,0.6
0,0.6
1,0.6
1,0.6
0,0.6
0,0.6
0,0.6
0,0.6
0,0.6
0,0.6
